//&preserve File created for the Khaleej vACC - OKKK FIR 
//&preserve Developed and maintained by the Khaleej vACC Operations Department
//&preserve
//&preserve To be used on the VATSIM Network only

// SMGCS REGIONS + GEO COLOR DEFINITIONS
COLORDEF:SMGCS_TARMAC:50:50:50
COLORDEF:SMGCS_GRASS:30:30:30
COLORDEF:SMGCS_BULIDINGS:70:70:70
COLORDEF:SMGCS_TAXILINES:40:40:40
COLORDEF:SMGCS_STANDLABELS:230:230:230
COLORDEF:SMGCS_DASHEDSTANDS:70:70:70
COLORDEF:SMGCS_DOTTEDSTANDS:210:184:0
COLORDEF:SMGCS_STANDS:40:40:40
COLORDEF:SMGCS_TAXILABELS:180:180:180
COLORDEF:SMGCS_HOLDINGPOINTSLABELS:240:240:240
COLORDEF:SMGCS_CLSDTAXIWAY:149:0:4
COLORDEF:SMGCS_RUNWAYMARKINGS:200:200:200
COLORDEF:SMGCS_RUNWAY:25:25:25
COLORDEF:SMGCS_NEWTERMINAL:149:0:4
COLORDEF:SMGCS_HOLDINGPOINTS:255:217:0
COLORDEF:SMGCS_CATIIHP:255:217:0
COLORDEF:SMGCS_CATIITLABEL:255:217:0
COLORDEF:SMGCS_OUTLINE:20:20:20
MAP:Kuwait SMGCS - REGIONS:AGT2
FOLDER:Kuwait SMGCS
ACTIVE:1
COLOR:SMGCS_TARMAC
N029.13.50.000 E047.56.42.384
N029.13.54.928 E047.56.54.427
N029.13.32.111 E047.57.06.554
N029.13.32.864 E047.57.08.314
N029.13.43.246 E047.57.33.773
N029.14.19.255 E047.57.14.490
N029.14.23.856 E047.57.25.773
N029.14.22.097 E047.57.26.715
N029.14.23.696 E047.57.30.636
N029.14.20.741 E047.57.32.219
N029.14.20.641 E047.57.32.303
N029.14.20.557 E047.57.32.408
N029.14.20.490 E047.57.32.533
N029.14.20.444 E047.57.32.659
N029.14.20.411 E047.57.32.786
N029.14.20.397 E047.57.32.916
N029.14.20.407 E047.57.33.056
N029.14.20.436 E047.57.33.180
N029.14.23.859 E047.57.41.573
N029.14.25.542 E047.57.40.671
N029.14.26.167 E047.57.42.205
N029.14.27.874 E047.57.42.379
N029.14.28.052 E047.57.42.422
N029.14.28.229 E047.57.42.490
N029.14.28.402 E047.57.42.581
N029.14.28.571 E047.57.42.701
N029.14.28.713 E047.57.42.840
N029.14.28.844 E047.57.42.998
N029.14.28.954 E047.57.43.196
N029.14.29.049 E047.57.43.400
N029.14.30.228 E047.57.46.352
N029.14.30.310 E047.57.46.518
N029.14.30.409 E047.57.46.648
N029.14.30.534 E047.57.46.763
N029.14.30.668 E047.57.46.845
